터미널명,주소,등록일자,위도,경도,번호,보관대수
3.15아트 센터 앞,경남 창원시 마산회원구 양덕동  531-2 공원,2011-08-05,35.22557773,128.5784376,199,19
GMB코리아,경남 창원시 성산구 가음정동  394 도,2010-06-22,35.20480379,128.6796695,140,20
KPE창원공장 맞은편,경남 창원시 의창구 팔용동  503-3 도,2009-05-13,35.2469667,128.6152938,9,17
KT마산지점앞,경남 창원시 마산합포구 서성동  66-14도로,2011-08-05,35.20299787,128.5711205,204,20
KT앞(대우아파트맞은편),경남 창원시 성산구 상남동  72-2대,2010-01-11,35.21898674,128.6787951,110,20
LG사원아파트 앞,경남 창원시 성산구 가음동  502-2,2009-04-26,35.21038786,128.6958647,84,24
LG정문,경남 창원시 성산구 웅남동  69 도,2009-05-14,35.20932937,128.6649334,97,36
SK테크노파크,경남 창원시 성산구 성산동  526 도,2010-06-22,35.20650447,128.6634099,145,25
㈜K.A.T 앞 보도,경남 창원시 의창구 팔용동  532-4 도,2009-05-13,35.24762559,128.6232358,10,15
가음동 은아아파트,경남 창원시 성산구 가음동  502-2 도,2010-06-22,35.2080035,128.6943036,142,24
가음동한림풀에버후문,경남 창원시 성산구 가음동  516,2015-06-14,35.210546,128.690096,235,30
가음정 자율방범대앞,경남 창원시 성산구 가음동  가음동 20-8 대,2009-05-08,35.20697785,128.7002206,87,20
가음정더샵센트럴파크2단지,경남 창원시 성산구 가음동  502-3 도,2009-05-13,35.20971841,128.699402,86,18
가음정사거리,경남 창원시 성산구 가음정동  405 도,2010-06-22,35.20511062,128.6919755,143,24
가음정주민센터앞,경남 창원시 성산구 남양동  502-5 가음정주민센터 앞 노외주차장,2008-10-02,35.21277214,128.7007436,85,39
감계공원,경남 창원시 의창구 북면 감계리 237-1 (경남은행북면점앞),2018-10-15,35.3012806,128.5942011,264,10
감계덕산아내APT버스정류소옆,경남 창원시 의창구 북면 감계리 740-2 (덕산아내버스정류소),2018-10-15,35.3023499,128.5903715,265,10
강림중공업앞,경남 창원시 성산구 웅남동  69 도,2009-05-14,35.21120308,128.6594617,96,26
개나리 4차아파트,경남 창원시 성산구 가음동  502-3 도,2010-06-22,35.20912117,128.7045631,144,25
검찰청뒤 주차장,경남 창원시 성산구 사파동  6번지,2009-05-13,35.22620875,128.7005451,74,22
경남도교육청,경남 창원시 성산구 용호동  500 도,2010-06-22,35.23290431,128.6873996,132,25
경남도청,경남 창원시 의창구 사림동  1번지,2009-04-27,35.23754881,128.6912084,38,25
경남은행 본점 앞,경남 창원시 마산회원구 석전동  267 도로,2011-08-10,35.23023141,128.5766995,212,20
경남지방경찰청,경남 창원시 의창구 사림동  1-2 대,2010-01-11,35.23649287,128.6935687,108,30
경상대병원동문,경남 창원시 성산구 삼정자동  530,2016-07-21,35.19851,128.709068,246,30
경화동 두산위브,경남 창원시 진해구 경화동  1233-31,2020-09-11,35.1598368,128.6847228,284,20
경화동 육교 밑,경남 창원시 진해구 경화동  1248 도로,2011-08-05,35.15771846,128.6814719,176,20
경화동포스코더샵,경남 창원시 진해구 경화동  1491-3답,2012-08-16,35.16018762,128.680222,221,19
공성상가,경남 창원시 성산구 중앙동  95-3 대,2009-05-13,35.22392127,128.6774915,47,14
교통문화연수원앞,경남 창원시 성산구 반림동  6-4,2009-05-13,35.23604595,128.6726904,44,26
구슬비 공원,경남 창원시 의창구 팔용동  팔용동 182 공원,2009-05-07,35.26054832,128.6138642,6,12
구암동KT앞,경남 창원시 마산회원구 구암동  100도,2012-08-16,35.25026287,128.5983396,226,24
구암동효도요양병원맞은편,경남 창원시 마산회원구 구암동  741,2015-06-14,35.247392,128.592424,240,20
구암여중,경남 창원시 마산회원구 구암동  1334,2016-07-21,35.256414,128.597143,249,26
국민연금관리공단,경남 창원시 성산구 신월동  501-41 국민연금앞 보도,2009-05-13,35.2342714,128.6894596,60,18
금강산면옥본점 앞,경남 창원시 진해구 충무동  13-10,2011-01-14,35.15223165,128.6621439,152,20
기적의 도서관,경남 창원시 진해구 석동  658 대지,2011-08-05,35.1562799,128.7064004,180,20
까치1차아파트 버스정류소,경남 창원시 성산구 반지동  511-4 도,2009-05-13,35.24421277,128.665899,40,14
까치아파트삼거리,경남 창원시 의창구 봉곡동  502-1 도,2010-06-22,35.24630253,128.6655021,125,20
남문 세스페데스공원 옆,경남 창원시 진해구 남문동  1253-5,2021-07-27,35.1054659,128.7510163,292,20
남부터미널 앞,경남 창원시 마산합포구 해운동  5-56,2011-08-05,35.17948221,128.5602629,211,20
남산복지회관,경남 창원시 성산구 가음동  37-5 차,2009-05-14,35.20555332,128.7030503,88,23
남산터미널 앞,경남 창원시 성산구 남산동  629-12 남산터미널 옆,2008-10-02,35.20227023,128.6965942,90,35
남양동성아파트,경남 창원시 성산구 대방동  309 답,2010-06-22,35.21470933,128.7043405,141,25
내동목련상가,경남 창원시 성산구 내동  515-38 구,2009-05-11,35.22275997,128.6611488,45,20
내서 롯데마트 앞,경남 창원시 마산회원구 내서읍 삼계리 127-1,2011-01-14,35.2326368,128.5046155,159,30
내서 상곡교차로 앞,경남 창원시 마산회원구 내서읍 중리 1056-4,2011-01-14,35.24202656,128.5048056,158,20
내서 숲속마을 4차 아파트 옆,경남 창원시 마산회원구 내서읍 삼계리 515-2도로,2011-08-05,35.23156349,128.4969735,193,20
내서 현대프라자 앞,경남 창원시 마산회원구 내서읍 호계리 295-1 ,2011-08-05,35.25358344,128.52121,192,14
내서맥도날드앞,경남 창원시 마산회원구 내서읍 중리 1043-1,2011-01-14,35.2484236,128.5105025,156,20
내서운동장,경남 창원시 마산회원구 내서읍 삼계리 270-1,2011-01-14,35.22627448,128.5037005,160,25
내서읍사무소,경남 창원시 마산회원구 내서읍 중리 1049-2,2011-01-14,35.24715902,128.508271,157,15
내서코오롱1차상가 정류소 앞,경남 창원시 마산회원구 내서읍 호계리 109-7,2011-08-05,35.26565113,128.5260165,190,21
내서코오롱2차상가앞,경남 창원시 마산회원구 내서읍 호계리 181-1도로,2011-08-05,35.2610389,128.5230124,191,18
내수면환경생태공원주차장,경남 창원시 진해구 태백동  55-37,2014-12-09,35.1647377,128.6601604,171,15
냉천로 안전지대,경남 창원시 진해구 이동  46-6,2011-08-05,35.15051009,128.7007624,182,20
냉천사거리버스정류소,경남 창원시 진해구 석동  140 대지,2011-08-05,35.15168777,128.7060678,181,19
노블파크아파트 버스정류소,경남 창원시 성산구 반림동  511도,2009-04-23,35.23569542,128.6656737,42,28
농업기술센터앞,경남 창원시 의창구 명서동  210 공,2010-01-11,35.23879971,128.6482421,106,30
농협 서상동지점,경남 창원시 의창구 서상동  344-4,2009-04-26,35.26217775,128.6183274,2,15
늘푸른요양병원옆,경남 창원시 진해구 여좌동  832-13,2011-08-05,35.15245095,128.6730659,174,16
늘푸른전당,경남 창원시 성산구 삼동동  250 전,2009-05-13,35.23018759,128.6539337,16,20
대동다숲아파트 앞,경남 창원시 진해구 장천동  119-14 도로,2011-08-05,35.12992097,128.7065077,187,20
대동백화점,경남 창원시 성산구 상남동  503 도,2010-06-22,35.2211648,128.6903393,136,30
대동황토방아파트 앞 버스정류소,경남 창원시 성산구 대방동  361-2 버스정류소 앞,2008-10-02,35.20807363,128.7066954,81,31
대방동성아파트 버스정류소,경남 창원시 성산구 남산동  121-2,2010-01-11,35.20348881,128.7060785,114,35
대원동 대동아파트,경남 창원시 성산구 삼동동  194-12 대,2010-01-11,35.22625257,128.654902,102,25
대원민원센터,경남 창원시 성산구 대원동  93-1 대,2010-06-22,35.23245737,128.6507016,122,17
대원평생학습센터,경남 창원시 성산구 대원동  37-5번지,2009-05-11,35.23500751,128.6511871,14,18
덕산동 해군아파트 버스정류소,경남 창원시 진해구 자은동  845-1 도로,2011-08-10,35.1456698,128.7072909,213,20
덕산성당 앞,경남 창원시 진해구 덕산동  10-22 ,2014-01-23,35.1471342,128.7017363,232,17
덕산아파트 앞,경남 창원시 성산구 대방동  496-1,2009-05-13,35.21198913,128.7057589,80,32
도계광장교차로,경남 창원시 의창구 소답동  168 (금호온천앞),2018-10-15,35.261568,128.6297216,263,23
도계동 안골,경남 창원시 의창구 도계동  88-6(도),2021-07-27,35.2637831,128.6425987,287,19
도계동 정류소앞,경남 창원시 의창구 도계동  444번지 버스정류소 옆,2008-10-02,35.25864727,128.6333799,20,18
도계주유소,경남 창원시 의창구 도계동  454 도,2010-01-11,35.25533129,128.6362231,104,25
도계초교 앞 노외주차장,경남 창원시 의창구 도계동  438번지 (도계초등학교 앞 노외주차장),2008-10-02,35.25969855,128.6385942,21,27
도청사거리,경남 창원시 의창구 사림동  501-3 도,2010-06-22,35.23765397,128.6884081,126,20
동남공단,경남 창원시 성산구 외동  789,2014-01-23,35.2161123,128.6727745,233,20
동읍동중학교 앞,경남 창원시 의창구 동읍 신방리 871-6 수로,2011-08-04,35.29124577,128.6758769,161,16
동읍보건지소,경남 창원시 의창구 동읍 용잠리 230-7 대,2009-05-14,35.27961762,128.6887193,99,15
동읍주민복지관,경남 창원시 의창구 동읍 용잠리 687),2021-07-27,35.2839562,128.6818273,289,15
두대교사거리(대원꿈에그린105동앞),경남 창원시 성산구 대원동  40-1(대원꿈에그린105동앞),2019-08-06,35.234298,128.6464676,271,29
두산1차아파트101동앞,경남 창원시 마산합포구 해운동  41,2015-06-14,35.179214,128.563145,238,23
두산위브버스정류소,경남 창원시 의창구 명서동  27 대,2010-06-22,35.25213782,128.6417726,123,20
럭키아파트상가 버스정류소,경남 창원시 성산구 반림동  503-2 수,2009-05-13,35.23930452,128.6664356,41,20
레알주차장 옆,경남 창원시 성산구 상남동  32번지 공원앞,2008-10-02,35.2201963,128.6814371,67,25
롯데마트중앙점(로터리앞),경남 창원시 성산구 중앙동  92번지,2010-12-20,35.22582312,128.6809087,149,30
롯데마트중앙점(이마트사이),경남 창원시 성산구 중앙동  92번지,2010-12-20,35.22600398,128.6803274,150,20
롯데백화점,경남 창원시 성산구 상남동  501-1 도,2009-05-13,35.22427184,128.6809731,50,25
마산 이마트건너편,경남 창원시 마산합포구 신포동1가  49,2016-07-21,35.197943,128.570482,247,25
마산시외버스 터미널,경남 창원시 마산회원구 합성동  278 도로,2011-08-05,35.2387318,128.5830832,194,20
마산여성회관,경남 창원시 마산합포구 산호동  47-5,2016-07-21,35.216705,128.57896,248,19
마산역 앞,경남 창원시 마산회원구 석전동  267 마산역앞,2011-08-05,35.23538871,128.5786146,196,22
마산종합운동장사거리(롯데마트쪽),경남 창원시 마산회원구 양덕동  84-14,2011-08-05,35.2231856,128.5845317,200,38
마산합포구청 앞,경남 창원시 마산합포구 중앙동1가  4-11 대,2011-08-05,35.19728617,128.5672528,207,17
마산합포도서관 앞,경남 창원시 마산합포구 해운동  61-1 도로,2011-08-05,35.1833865,128.5639374,209,30
마산합포우체국,경남 창원시 마산합포구 중앙동2가  8-1도,2012-08-16,35.19190725,128.5644364,228,18
마산회원도서관,경남 창원시 마산회원구 회원동  72-2,2015-06-14,35.223758,128.572957,239,20
메트로시티2단지북측(201동앞),경남 창원시 마산회원구 양덕동  84-14,2017-09-11,35.2271621,128.5857686,261,21
명서1민원센터,경남 창원시 의창구 명서동  174-14 대,2009-05-13,35.24585567,128.6493686,28,15
명서2민원센터,경남 창원시 의창구 명서동  111 체,2009-05-13,35.24322263,128.6418074,27,25
명서다리 앞 버스정류소,경남 창원시 의창구 명서동  82번지 명곡교 옆 도계방면 버스정류장,2008-10-02,35.24609444,128.6441973,26,24
명서다리(명서동2동),경남 창원시 의창구 명서동  500-3 도,2010-06-22,35.24548766,128.6444843,124,20
명서중학교 정문,경남 창원시 의창구 명서동  500-6 도,2009-05-13,35.250914,128.6453954,25,20
명서초 버스정류소,경남 창원시 의창구 명서동  500-3 도,2010-01-11,35.24917642,128.6413836,105,25
무학빌라앞(월남교),경남 창원시 마산합포구 문화동  17 도로,2011-08-05,35.18588787,128.5599679,208,20
무학상가 앞,경남 창원시 성산구 용호동  504 무학상가 앞,2008-01-08,35.23581373,128.6767808,52,26
문성고 맞은편,경남 창원시 성산구 반지동  505-3 도,2010-06-22,35.23756634,128.6620367,128,20
반지민원센터,경남 창원시 성산구 반지동  80-1 대,2009-05-11,35.24064865,128.6628547,39,23
법원 앞,경남 창원시 성산구 사파동  124번지 완충녹지,2008-10-02,35.2233209,128.6999255,75,19
봉곡중앙어린이공원,경남 창원시 의창구 봉곡동  106 공,2009-05-13,35.2474854,128.6655557,34,24
봉림동주민센터,경남 창원시 의창구 봉림동  680,2012-08-16,35.2517406,128.667416,220,29
봉림상가사거리,경남 창원시 의창구 봉곡동  139번지 버스정류장 앞,2008-10-02,35.24588634,128.6710516,35,29
봉림휴먼시아1단지앞공원,경남 창원시 의창구 봉림동  531,2015-06-14,35.254033,128.669078,236,20
봉암동 버스정류소앞,경남 창원시 마산회원구 봉암동  466,2017-01-30,35.2206608,128.5958181,255,23
봉암변전소,경남 창원시 마산회원구 봉암동  660-123),2021-07-27,35.2129814,128.6001232,290,20
부산신항사랑으로 부영3단지입구,경남 창원시 진해구 용원동  1356(부영3단지입구),2019-09-25,35.0886905,128.8027681,275,16
북면사무소,경남 창원시 의창구 북면 신촌리 964-5 전,2010-01-11,35.34809693,128.6076093,117,10
북면족욕체험장,경남 창원시 의창구 북면 신촌리 북면온천,2011-08-05,35.35329048,128.6116755,168,9
사림동 사격장,경남 창원시 의창구 사림동  117-1 공원,2011-08-05,35.24953565,128.6848998,162,20
사림동버스정류소,경남 창원시 의창구 사림동  510 도,2010-01-11,35.24421715,128.6759949,107,24
사림동성당 뒤,경남 창원시 의창구 사림동  106-1,2016-07-21,35.2476401,128.679074,244,20
사림민원센터옆 노외주차장,경남 창원시 의창구 사림동  502-4 사림민원센터 옆 노외주차장,2008-10-02,35.24270346,128.6818019,36,20
사파대동상가,경남 창원시 성산구 사파동  505 도,2010-06-22,35.22225804,128.6945224,138,30
사파동 주택지 공영주차장,경남 창원시 성산구 사파동  46-5 공영주차장,2017-01-30,35.2281455,128.7011917,254,23
사파동성아파트,경남 창원시 성산구 사파동  524 도,2009-05-13,35.21935487,128.7020123,77,25
사파동임시공영주차장,경남 창원시 성산구 사파동  39-19,2018-10-15,35.2298173,128.7037461,268,10
사파동주민센터옆,경남 창원시 성산구 대방동  344-1 차,2009-05-13,35.21550698,128.709147,79,24
사파무궁화아파트,경남 창원시 성산구 사파동  503 도,2010-06-22,35.21984132,128.6925226,137,20
사파민원센터옆,경남 창원시 성산구 사파동  502-2 구,2009-05-13,35.22215083,128.6983296,76,25
사파삼익아파트 버스정류소,경남 창원시 성산구 사파동  503도,2010-01-11,35.21761939,128.6941051,113,30
사화사거리(창원드림타운앞보도),경남 창원시 의창구 팔용동  532-2 (사화사거리),2018-10-15,35.2394612,128.6334043,266,19
삼정자동프리빌리지2차,경남 창원시 성산구 삼정자동  산56-3임,2012-08-16,35.19606312,128.7168396,219,16
상남꿈에그린아파트정문,경남 창원시 성산구 상남동  501-7,2016-07-21,35.215024,128.679672,245,30
상남도서관,경남 창원시 성산구 가음정동  3 답,2009-04-26,35.2141834,128.6952102,73,19
상남동 공영주차빌딩,경남 창원시 성산구 상남동  76-2,2021-11-11,35.2219032,128.6811823,293,21
상남동주민센터,경남 창원시 성산구 상남동  89-3 대,2009-05-13,35.21621258,128.6875203,70,20
상남분수공원,경남 창원시 성산구 상남동  24번지,2009-05-11,35.22100047,128.6833012,68,40
상남오거리,경남 창원시 성산구 상남동  42-1 공,2010-01-11,35.21998594,128.6856294,112,25
