터미널명,주소,등록일자,위도,경도,번호,보관대수
새롬아파트 앞,경남 창원시 마산합포구 동성동  317 도로,2011-08-05,35.20328717,128.580122,205,21
서부경찰서 버스정류소,경남 창원시 의창구 명서동  500-3도,2009-04-23,35.25061333,128.6395383,24,14
석동 하나로마트 앞,경남 창원시 진해구 석동  543-10,2015-06-14,35.157423,128.697976,241,22
석전동 메트로시티,경남 창원시 마산회원구 석전동  152-1,2020-09-11,35.2300627,128.5703661,282,20
성산구청,경남 창원시 성산구 성주동  5 공,2009-04-26,35.19886866,128.7022698,91,24
성산스포츠센터,경남 창원시 성산구 남양동  37-1,2017-09-11,35.2063152,128.7065469,259,28
성원 그랜드쇼핑 앞,경남 창원시 성산구 상남동  503 성원 그랜드쇼핑 앞,2008-08-18,35.21994212,128.6918145,71,33
성원3차아파트 버스정류소,경남 창원시 성산구 사파정동  63 답,2009-05-13,35.21510158,128.7047455,78,28
성원중앙상가,경남 창원시 성산구 상남동  503 도,2009-04-12,35.21663989,128.6942419,72,32
성주 유니온빌리지,경남 창원시 성산구 삼정자동  532 답,2010-06-22,35.2019897,128.7129235,146,23
성주동 루이젠하우스 정류소,경남 창원시 성산구 삼정자동  165 전,2011-08-05,35.19665054,128.7073553,167,20
성주동 정동사거리,경남 창원시 성산구 성산동  519 구거,2011-08-05,35.19906592,128.6743534,166,30
성주동 해성디에스 정문,,,,,294,24
성주동주민센터,경남 창원시 성산구 성주동  59 공,2009-05-14,35.18896996,128.6943519,92,20
성주동한화테크윈정문,경남 창원시 성산구 성주동  517 도,2009-05-14,35.19827249,128.6860371,89,20
성주프리빌리지 버스정류소,경남 창원시 성산구 대방동  377-1 성주프리빌리지앞 버스정류소,2009-05-14,35.20357209,128.7090987,93,30
소계동 SK주유소앞,경남 창원시 의창구 소계동  366-3 도,2010-01-11,35.25584599,128.6003378,101,25
소라아파트앞,경남 창원시 성산구 가음정동  558-2 도,2009-05-13,35.20811746,128.6866701,82,40
소죽도 찜질방,경남 창원시 진해구 덕산동  585번지 소죽도찜질방,2013-10-05,35.14095425,128.6888427,234,14
속천종점,경남 창원시 진해구 태평동  86-58도,2011-08-05,35.14392398,128.6698902,173,19
시민생활체육관,경남 창원시 성산구 상남동  503 도,2009-04-23,35.22271176,128.6881185,69,44
시청사거리(옛한서병원),경남 창원시 성산구 중앙동  516-3 한서한방병원 앞,2008-08-18,35.22758252,128.6796293,58,29
시티세븐 건너편,경남 창원시 성산구 반지동  505-2 도,2010-06-22,35.2413869,128.6531639,127,23
신월서머나교회옆,경남 창원시 성산구 신월동  501-10 도,2009-05-13,35.22747736,128.6943358,66,16
신월성산복지회관,경남 창원시 성산구 신월동  501-1 도,2010-06-22,35.23035191,128.6952907,135,20
신월주공상가,경남 창원시 성산구 신월동  501-35 도,2009-05-13,35.22389935,128.6921203,65,25
신월주민운동장,경남 창원시 성산구 신월동  12-157차,2009-05-13,35.23071122,128.692815,64,24
신촌단지입구(한국철강맞은편),경남 창원시 성산구 신촌동  190 (신촌단지입구),2018-10-15,35.2123193,128.6355703,267,20
신항중학교,경남 창원시 진해구 용원동  1338-6,2019-09-25,35.0885854,128.8100118,274,17
신흥동 해군아파트 앞,경남 창원시 진해구 신흥동  1-1,2011-01-14,35.14771167,128.6573589,154,18
안민동 정자나무,경남 창원시 성산구 안민동  73 도,2010-06-22,35.18679541,128.6916536,147,19
양덕동 경남은행,경남 창원시 마산회원구 양덕동  25(도),2021-07-27,35.2305874,128.5841963,291,20
양덕동 삼각지 공원,경남 창원시 마산회원구 양덕동  412-14 답,2011-08-05,35.22073095,128.589381,201,21
양덕동메트로시티앞,경남 창원시 마산회원구 양덕동  84-15,2014-12-09,35.2282243,128.5811668,198,20
양덕초등학교 앞,경남 창원시 마산회원구 양덕동  833 공원,2011-08-05,35.2333863,128.5874176,197,17
어시장 정문,경남 창원시 마산합포구 신포동2가  118 도로,2011-08-05,35.20107794,128.5759056,206,20
오동동 삼성생명앞,경남 창원시 마산합포구 오동동  289-15 삼성생명앞 버스정류소,2013-10-03,35.20853166,128.5763669,231,20
용마고 앞,경남 창원시 마산합포구 산호동  470-8 도로,2011-08-05,35.21091381,128.581624,203,22
용원공영주차빌딩,경남 창원시 진해구 용원동  1219-1,2020-02-13,35.1000008,128.8144103,279,15
용원동 애플타운상가 옆,경남 창원시 진해구 용원동  1359,2020-09-11,35.0885845,128.8141018,286,17
용원하나로마트(맞은편),경남 창원시 진해구 용원동  1289,2015-06-14,35.100843,128.809458,242,15
용지동 주민센터,경남 창원시 성산구 용호동  62-2 용지동 주민센터,2008-10-02,35.23599775,128.6846396,56,30
용지사거리,경남 창원시 성산구 반림동  512-3 도,2010-06-22,35.23203015,128.6729077,129,20
용지아이파크 건너편,경남 창원시 성산구 중앙동  516-3 도,2010-06-22,35.22969244,128.6761692,130,20
용지호수,경남 창원시 성산구 용호동  554-1,2009-05-12,35.23179134,128.6799967,57,25
용호동 35번지 공원옆,경남 창원시 성산구 용호동  35 공,2009-05-13,35.23938463,128.6836633,53,24
우리누리청소년문화센터,경남 창원시 마산회원구 합성동  58-5 도로,2011-08-05,35.2408699,128.59025,195,24
우성아파트 버스정류소 앞,경남 창원시 진해구 풍호동  726-2 도로,2011-08-05,35.13954611,128.7021518,185,23
웅2동 청안공원,경남 창원시 진해구 용원동  1207-1 공원,2011-08-05,35.10383877,128.8066506,188,11
웅남동 상복사거리,경남 창원시 성산구 웅남동  524 공원,2011-08-10,35.20210367,128.6710489,215,19
웅남동 창곡삼거리,경남 창원시 성산구 웅남동  70,2011-08-05,35.21588827,128.6468714,165,20
웅남동 효성굿스프링스 앞,경남 창원시 성산구 웅남동  458 도로,2011-08-05,35.21802259,128.6565113,164,20
웅남동주민센터,경남 창원시 성산구 웅남동  주민센터 앞,2009-05-14,35.2055599,128.6272752,94,15
웅천남문지구(시티프라디움사거리),경남 창원시 진해구 남문동  1305 (시티프라디움1차),2018-10-15,35.1053123,128.7551345,270,15
웅천동주민센터,경남 창원시 진해구 성내동  376(웅천행정복지센터),2019-08-08,35.1111448,128.7498012,272,12
원풍벽산 입구 하천옆,경남 창원시 의창구 팔용동  514-16 도,2009-05-13,35.25189689,128.6187699,8,25
월영광장,경남 창원시 마산합포구 해운동  4,2011-08-05,35.1802934,128.5587072,210,21
월영동한국방송통신대학앞,경남 창원시 마산합포구 해운동  55,2014-12-09,35.177322,128.567409,224,20
월영마을,경남 창원시 마산합포구 월영동  706대,2012-08-16,35.17436959,128.5589111,223,27
유니시티2단지 공원,경남 창원시 의창구 중동  793-1,2019-12-26,35.257951,128.6281847,278,29
육호광장,경남 창원시 마산합포구 상남동  142-2 육호광장,2011-08-05,35.21200953,128.5753047,202,16
윤병원 건너편,경남 창원시 의창구 서상동  305-6,2009-04-23,35.26133675,128.6207601,3,20
은아상가,경남 창원시 성산구 신월동  501-22 도,2009-05-13,35.22696466,128.6867934,62,25
은아아파트 정문,경남 창원시 성산구 신월동  503 도,2009-04-23,35.22451067,128.685852,63,33
의안민원센터,경남 창원시 의창구 북동  260 대,2010-06-22,35.26526569,128.6208031,119,20
의안어린이집 주차장,경남 창원시 의창구 소답동  365 유,2009-05-13,35.26636506,128.6238152,4,15
의창구청,경남 창원시 의창구 도계동  895번지 명곡동 주민센터,2008-10-02,35.25382218,128.6399567,22,20
의창노인종합복지관,경남 창원시 의창구 명곡동  30대,2012-08-16,35.25274236,128.6482716,218,31
의창도서관,경남 창원시 성산구 반송동  산51-5 임,2009-05-11,35.23378065,128.6784786,54,28
의창동 태광주유소,경남 창원시 의창구 서상동  600-7 도,2010-06-22,35.26210109,128.6147654,118,20
의창스포츠센터,경남 창원시 의창구 도계동  456-6 도,2010-01-11,35.25572553,128.6332029,103,30
이동우체국,경남 창원시 진해구 이동  811-7 도로,2011-08-05,35.15012192,128.6974794,183,20
자여민원센터,경남 창원시 의창구 동읍 송정리 98-21,2009-05-14,35.27715209,128.7005666,100,10
자은동사회복지센터 버스정류소,경남 창원시 진해구 자은동  985 도로,2011-08-10,35.14954732,128.7072265,214,19
자은센트럴빌리지,경남 창원시 진해구 자은동  109(자은센트럴빌리지앞),2019-08-14,35.15631,128.717333,273,31
장미공원,경남 창원시 성산구 가음동  502-2 장미공원버스정류소,2013-10-03,35.2072031,128.693152,230,25
정부경남지방합동청사,경남 창원시 마산합포구 신포동1가  76-3,2015-06-14,35.195964,128.571611,237,20
정우상가앞,경남 창원시 성산구 용호동  505,2017-01-30,35.2285487,128.6789816,253,25
주남저수지 주차장,경남 창원시 의창구 동읍 월잠리 303-7,2019-10-15,35.3060586,128.6782436,276,14
중동사거리(메트로병원맞은편),경남 창원시 의창구 소답동  114번지 앞 보도,2008-10-02,35.26150977,128.6260951,5,20
중앙고 버스정류소,경남 창원시 성산구 용호동  505 도,2009-04-26,35.23046584,128.6755174,55,29
중앙공원,경남 창원시 성산구 신촌동  33-3 공,2009-05-14,35.20138917,128.6281925,95,15
중앙동 BNG사원아파트 앞,경남 창원시 성산구 내동  332-5,2011-08-10,35.21988953,128.6660171,216,32
중앙동 여우비공원(중앙시장옆),경남 창원시 성산구 중앙동  20-2 공,2009-05-13,35.22735247,128.6748388,46,15
지귀상가,경남 창원시 의창구 봉곡동  502-1 도,2009-05-13,35.24470126,128.6588717,33,19
진해 덕산동 주민센터,경남 창원시 진해구 풍호동  764-1,2017-01-30,35.1434288,128.7034528,257,19
진해 중원쉼터,경남 창원시 진해구 평안동  2,2011-01-14,35.14983681,128.6602718,153,25
진해LH자은프라임앞,경남 창원시 진해구 자은동  102,2016-07-22,35.1523661,128.7183937,251,37
진해고등학교,경남 창원시 진해구 여좌동  150-1도,2012-08-16,35.15975782,128.6628091,222,26
진해공설운동장,경남 창원시 진해구 도만동  19 진해공설운동장사거리,2019-10-17,35.1496686,128.6557247,277,19
진해구청,경남 창원시 진해구 풍호동  30-12 도로,2011-08-05,35.13495742,128.7103379,186,18
진해도서관,경남 창원시 진해구 여좌동  795-1,2011-01-14,35.1522614,128.6664927,151,20
진해동부도서관,경남 창원시 진해구 용원동  1226 공원,2011-08-05,35.10063496,128.817873,189,8
진해롯데마트옆시내버스정류장,경남 창원시 진해구 석동  264 도로,2011-08-05,35.15784126,128.7006766,179,25
진해루,경남 창원시 진해구 경화동  1007-14,2011-01-14,35.14731032,128.684417,155,30
진해마린푸르지오앞,경남 창원시 진해구 풍호동  305-3,2016-07-22,35.135001,128.70451,252,20
진해시외버스터미널 옆(황실뷔페앞),경남 창원시 진해구 인의동  30,2017-09-11,35.1450008,128.6618006,262,20
진해여중옆,경남 창원시 진해구 여좌동  218 도로,2011-08-05,35.15534571,128.6593115,170,20
진해중앙고삼거리,경남 창원시 진해구 경화동  853-59,2011-08-05,35.15957362,128.6902213,177,24
진해홈플러스건너편,경남 창원시 진해구 경화동  969-2 도로,2011-08-05,35.15375799,128.6911762,178,20
차룡119안전센터,경남 창원시 의창구 팔용동  501-3 도,2009-05-13,35.24329273,128.6229247,11,15
창원 중앙역,경남 창원시 의창구 용동  633-8,2010-12-20,35.24116783,128.7016636,148,32
창원 컨벤션센터 앞,경남 창원시 성산구 반지동  505-2 컨벤션센터앞 보도,2008-08-18,35.2394854,128.6564791,15,32
창원고등학교,경남 창원시 의창구 도계동  907도,2016-07-21,35.255428,128.641101,243,24
창원과학고버스정류소,경남 창원시 의창구 중동  722,2020-09-11,35.2556379,128.6226887,280,25
창원남고삼거리,경남 창원시 성산구 외동  205-1 도,2010-06-22,35.21129074,128.681193,131,28
창원남중버스정류소앞,경남 창원시 성산구 외동  158-3도,2009-05-13,35.21328055,128.6776578,51,20
창원대학교앞,경남 창원시 의창구 퇴촌동  산129-1 임,2009-05-13,35.24305438,128.691528,37,30
창원도서관,경남 창원시 성산구 중앙동  106-3,2010-01-11,35.224578,128.6634997,115,30
창원레포츠파크(창원경륜장),경남 창원시 성산구 중앙동  1번지 경륜공단,2008-01-08,35.23295689,128.6681414,19,50
창원문성대학,경남 창원시 성산구 중앙동  304-7 창원전문대,2009-04-22,35.23715448,128.6615753,17,25
창원병원,경남 창원시 성산구 중앙동  104-2 잡,2009-04-23,35.21752736,128.6712098,49,25
창원상공회의소,경남 창원시 성산구 신월동  501-41 도,2010-06-22,35.22831213,128.6842722,134,20
창원시립곰두리체육센터,경남 창원시 의창구 도계동  456-4,2014-12-09,35.2528826,128.6375177,23,19
창원시외버스터미널 옆,경남 창원시 의창구 팔용동  35번지 창원시외버스터미널 앞,2008-10-02,35.23574362,128.6398441,12,25
창원시청,경남 창원시 성산구 용호동  1번지,2009-04-12,35.2277337,128.6821961,59,40
창원역,경남 창원시 의창구 동정동  708-63 답,2009-05-13,35.25728935,128.6071426,1,30
창원축구센터,경남 창원시 성산구 사파정동  325 전,2010-06-22,35.22229545,128.7047642,139,30
창원호텔삼거리,경남 창원시 성산구 중앙동  501-38,2009-05-13,35.2205178,128.6741321,48,24
창원홈플러스,경남 창원시 의창구 팔용동  523-3 홈플러스뒷편도로,2009-04-23,35.2346962,128.6439209,13,30
충혼탑,경남 창원시 성산구 대원동  504 공,2009-05-13,35.22768988,128.6577934,18,20
캔버라호텔 옆,경남 창원시 성산구 중앙동  501-3 도,2010-01-11,35.22096102,128.6772287,109,26
코오롱아파트 버스정류소,경남 창원시 의창구 봉곡동  511-9 도,2009-05-11,35.24718311,128.6554974,32,28
태백동중초교,경남 창원시 진해구 경화동  1452 구거,2011-08-05,35.15305623,128.6792994,175,15
퇴촌2호교 삼거리,경남 창원시 의창구 사림동  501-19(도),2020-10-12,35.2421229,128.6855918,285,20
트리비앙상가 주차장,경남 창원시 성산구 반림동  23 차,2009-05-11,35.23506666,128.6702174,43,13
파티마병원,경남 창원시 의창구 명서동  503-4 파티마병원버서정류소옆,2009-04-23,35.23692445,128.6467239,30,30
팔용동 원풍벽산C단지,경남 창원시 의창구 팔용동  514-2 도,2010-06-22,35.25847337,128.6133645,120,20
팔용동서식품,경남 창원시 의창구 팔용동  514-7 도,2010-06-22,35.2507318,128.6130644,121,20
팔용종합상가,경남 창원시 의창구 팔용동  505 도,2009-05-11,35.2554846,128.6134565,7,26
풍호초등학교사거리,경남 창원시 진해구 덕산동  516-6 도로,2011-08-05,35.14013393,128.7076449,184,17
한국전력공사,경남 창원시 성산구 신월동  99-5 한국전력공사 앞 보도,2008-10-02,35.23085802,128.688789,61,25
한국폴리텍대학정문,경남 창원시 성산구 중앙동  110-1,2014-12-09,35.225426,128.668497,116,25
한림엘리시온아파트 버스정류소,경남 창원시 성산구 가음동  502-2 도,2009-04-26,35.21348654,128.6967579,83,20
한마음병원옆 공원,경남 창원시 의창구 사림동  518-10(도),2021-07-27,35.2385051,128.7003413,288,31
합성동 롯데캐슬,경남 창원시 마산회원구 합성동  415-19,2020-09-11,35.2451788,128.5875195,283,20
해군의집,경남 창원시 진해구 도천동  중장로 13 도로,2011-08-05,35.15333913,128.6545104,169,24
허앤리병원 버스정류소,경남 창원시 의창구 명서동  500-3도,2009-04-23,35.24391485,128.6480811,29,25
현동농협 앞,경남 창원시 마산합포구 현동  1295,2017-09-11,35.1510772,128.5539188,260,14
현동초등학교 앞,경남 창원시 마산합포구 현동  1296,2017-01-30,35.1467167,128.5576472,256,16
회성동한효맨션,경남 창원시 마산회원구 회성동  471도,2012-08-16,35.23377189,128.5585678,227,15
회원동농협,경남 창원시 마산회원구 회원동  72-3(농협회원동지점),2018-10-15,35.2187572,128.5745534,269,8
회원동팔거리,경남 창원시 마산회원구 회원동  72-3도,2012-08-16,35.2185222,128.5635781,229,19
